*****************************
/ECOFLOC_CPU_PID_110869
*****************************
Average Power : 0.14 Watts
Total Energy : 1.74 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_110869
*****************************
Average Power : 0.15 Watts
Total Energy : 4.30 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_110869
*****************************
Average Power : 0.14 Watts
Total Energy : 4.15 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_110869
*****************************
Average Power : 0.14 Watts
Total Energy : 4.08 Joules
*****************************

*****************************
/ECOFLOC_CPU_PID_118303
*****************************
Average Power : 0.15 Watts
Total Energy : 4.07 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_118303
*****************************
Average Power : 0.14 Watts
Total Energy : 4.16 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_118303
*****************************
Average Power : 0.15 Watts
Total Energy : 4.22 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_118303
*****************************
Average Power : 0.15 Watts
Total Energy : 4.21 Joules
*****************************

*****************************
/ECOFLOC_CPU_PID_126978
*****************************
Average Power : 0.15 Watts
Total Energy : 4.45 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_126978
*****************************
Average Power : 0.15 Watts
Total Energy : 4.23 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_126978
*****************************
Average Power : 0.15 Watts
Total Energy : 4.21 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_126978
*****************************
Average Power : 0.15 Watts
Total Energy : 4.23 Joules
*****************************

*****************************
/ECOFLOC_CPU_PID_135733
*****************************
Average Power : 0.15 Watts
Total Energy : 4.26 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_135733
*****************************
Average Power : 0.14 Watts
Total Energy : 4.04 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_135733
*****************************
Average Power : 0.15 Watts
Total Energy : 4.26 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_135733
*****************************
Average Power : 0.15 Watts
Total Energy : 4.37 Joules
*****************************

*****************************
/ECOFLOC_CPU_PID_144335
*****************************
Average Power : 0.15 Watts
Total Energy : 4.12 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_144335
*****************************
Average Power : 0.15 Watts
Total Energy : 4.24 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_144335
*****************************
Average Power : 0.13 Watts
Total Energy : 3.84 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_144335
*****************************
Average Power : 0.15 Watts
Total Energy : 4.25 Joules
*****************************
