  -faggressive-loop-optimizations 	[enabled]
  -fallocation-dce            		[enabled]
  -fasynchronous-unwind-tables 		[enabled]
  -fauto-inc-dec              		[enabled]
  -fbit-tests                 		[enabled]
  -fdce                       		[enabled]
  -fearly-inlining            		[enabled]
  -ffold-mem-offsets          		[enabled]
  -ffp-int-builtin-inexact    		[enabled]
  -ffunction-cse              		[enabled]
  -fgcse-lm                   		[enabled]
  -finline-atomics            		[enabled]
  -fipa-stack-alignment       		[enabled]
  -fipa-strict-aliasing       		[enabled]
  -fira-hoist-pressure        		[enabled]
  -fira-share-save-slots      		[enabled]
  -fira-share-spill-slots     		[enabled]
  -fivopts                    		[enabled]
  -fjump-tables               		[enabled]
  -flifetime-dse              		[enabled]
  -fmath-errno                		[enabled]
  -fno-inline-stringops       		[enabled]
  -fpeephole                  		[enabled]
  -fplt                       		[enabled]
  -fprintf-return-value       		[enabled]
  -freg-struct-return         		[enabled]
  -fsched-critical-path-heuristic 	[enabled]
  -fsched-dep-count-heuristic 		[enabled]
  -fsched-group-heuristic     		[enabled]
  -fsched-interblock          		[enabled]
  -fsched-last-insn-heuristic 		[enabled]
  -fsched-rank-heuristic      		[enabled]
  -fsched-spec                		[enabled]
  -fsched-spec-insn-heuristic 		[enabled]
  -fsched-stalled-insns-dep   		[enabled]
  -fschedule-fusion           		[enabled]
  -fsemantic-interposition    		[enabled]
  -fshort-enums               		[enabled]
  -fshrink-wrap-separate      		[enabled]
  -fsigned-zeros              		[enabled]
  -fsplit-ivs-in-unroller     		[enabled]
  -fssa-backprop              		[enabled]
  -fstdarg-opt                		[enabled]
  -ftrapping-math             		[enabled]
  -ftree-forwprop             		[enabled]
  -ftree-loop-im              		[enabled]
  -ftree-loop-ivcanon         		[enabled]
  -ftree-loop-optimize        		[enabled]
  -ftree-phiprop              		[enabled]
  -ftree-reassoc              		[enabled]
  -ftree-scev-cprop           		[enabled]
  -funreachable-traps         		[enabled]
  -funwind-tables             		[enabled]
