*****************************
/ECOFLOC_CPU_PID_16251
*****************************
Average Power : 0.15 Watts
Total Energy : 4.04 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_16251
*****************************
Average Power : 0.14 Watts
Total Energy : 4.28 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_16251
*****************************
Average Power : 0.14 Watts
Total Energy : 3.98 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_16251
*****************************
Average Power : 0.15 Watts
Total Energy : 4.21 Joules
*****************************
resultats pour icx O0 ci-dessus

*****************************
/ECOFLOC_CPU_PID_31496
*****************************
Average Power : 0.15 Watts
Total Energy : 4.35 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_31496
*****************************
Average Power : 0.15 Watts
Total Energy : 4.20 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_31496
*****************************
Average Power : 0.15 Watts
Total Energy : 4.22 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_31496
*****************************
Average Power : 0.14 Watts
Total Energy : 4.12 Joules
*****************************
resultats pour icx O1 ci-dessus

*****************************
/ECOFLOC_CPU_PID_40157
*****************************
Average Power : 0.14 Watts
Total Energy : 4.13 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_40157
*****************************
Average Power : 0.14 Watts
Total Energy : 3.70 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_40157
*****************************
Average Power : 0.14 Watts
Total Energy : 4.30 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_40157
*****************************
Average Power : 0.14 Watts
Total Energy : 3.99 Joules
*****************************
resultats pour icx O2 ci-dessus

*****************************
/ECOFLOC_CPU_PID_48812
*****************************
Average Power : 0.15 Watts
Total Energy : 4.24 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_48812
*****************************
Average Power : 0.15 Watts
Total Energy : 4.33 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_48812
*****************************
Average Power : 0.14 Watts
Total Energy : 4.17 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_48812
*****************************
Average Power : 0.14 Watts
Total Energy : 4.18 Joules
*****************************
resultats pour icx O3 ci-dessus

*****************************
/ECOFLOC_CPU_PID_57537
*****************************
Average Power : 0.15 Watts
Total Energy : 3.96 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_57537
*****************************
Average Power : 0.15 Watts
Total Energy : 3.95 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_57537
*****************************
Average Power : 0.15 Watts
Total Energy : 4.08 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_57537
*****************************
Average Power : 0.14 Watts
Total Energy : 4.04 Joules
*****************************
resultats pour icx Os ci-dessus
