*****************************
/ECOFLOC_CPU_PID_152953
*****************************
Average Power : 0.14 Watts
Total Energy : 4.01 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_152953
*****************************
Average Power : 0.15 Watts
Total Energy : 4.30 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_152953
*****************************
Average Power : 0.14 Watts
Total Energy : 4.02 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_152953
*****************************
Average Power : 0.14 Watts
Total Energy : 4.08 Joules
*****************************

*****************************
/ECOFLOC_CPU_PID_161673
*****************************
Average Power : 0.14 Watts
Total Energy : 4.12 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_161673
*****************************
Average Power : 0.14 Watts
Total Energy : 3.98 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_161673
*****************************
Average Power : 0.14 Watts
Total Energy : 3.96 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_161673
*****************************
Average Power : 0.14 Watts
Total Energy : 3.97 Joules
*****************************

*****************************
/ECOFLOC_CPU_PID_170287
*****************************
Average Power : 0.14 Watts
Total Energy : 3.92 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_170287
*****************************
Average Power : 0.14 Watts
Total Energy : 4.00 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_170287
*****************************
Average Power : 0.15 Watts
Total Energy : 4.28 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_170287
*****************************
Average Power : 0.15 Watts
Total Energy : 4.27 Joules
*****************************

*****************************
/ECOFLOC_CPU_PID_178887
*****************************
Average Power : 0.15 Watts
Total Energy : 4.26 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_178887
*****************************
Average Power : 0.15 Watts
Total Energy : 4.26 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_178887
*****************************
Average Power : 0.14 Watts
Total Energy : 3.96 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_178887
*****************************
Average Power : 0.15 Watts
Total Energy : 4.26 Joules
*****************************

*****************************
/ECOFLOC_CPU_PID_187561
*****************************
Average Power : 0.14 Watts
Total Energy : 4.11 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_187561
*****************************
Average Power : 0.14 Watts
Total Energy : 4.19 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_187561
*****************************
Average Power : 0.15 Watts
Total Energy : 4.31 Joules
*****************************
*****************************
/ECOFLOC_CPU_PID_187561
*****************************
Average Power : 0.14 Watts
Total Energy : 4.11 Joules
*****************************
